{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Thursday Mar 28,ARI,@,LAD,L,5,12,0-1,4,1.0,2:49,D,53086\
2,Friday Mar 29,ARI,@,LAD,W,5,4,1-1,3,1.0,6:05,N,42266\
3,Saturday Mar 30,ARI,@,LAD,L,5,18,1-2,4,1.0,3:14,N,50626\
4,Sunday Mar 31,ARI,@,LAD,L,7,8,1-3,4,2.0,3:29,D,43815\
5,Monday Apr 1,ARI,@,SDP,W,10,3,2-3,3,1.0,3:04,N,18683\
6,Tuesday Apr 2,ARI,@,SDP,W,8,5,3-3,2,1.0,3:21,N,22504\
7,Wednesday Apr 3,ARI,@,SDP,L,1,4,3-4,3,2.0,2:59,D,19376\
8,Friday Apr 5,ARI,,BOS,W,15,8,4-4,3,2.0,3:23,D,48338\
9,Saturday Apr 6,ARI,,BOS,W-wo,5,4,5-4,3,2.0,3:19,N,35969\
10,Sunday Apr 7,ARI,,BOS,L,0,1,5-5,3,3.0,2:29,D,31565\
11,Tuesday Apr 9,ARI,,TEX,W-wo,5,4,6-5,3,1.5,2:48,N,16620\
12,Wednesday Apr 10,ARI,,TEX,L,2,5,6-6,3,1.5,3:35,N,15871\
13,Thursday Apr 11,ARI,,SDP,L,6,7,6-7,3,2.5,3:13,N,15449\
14,Friday Apr 12,ARI,,SDP,L,1,2,6-8,3,3.5,2:38,N,22209\
15,Saturday Apr 13,ARI,,SDP,L,4,5,6-9,4,4.5,3:41,N,27256\
16,Sunday Apr 14,ARI,,SDP,W,8,4,7-9,3,3.5,2:49,D,25489\
17,Tuesday Apr 16,ARI,@,ATL,W,9,6,8-9,3,2.0,3:36,N,22407\
18,Wednesday Apr 17,ARI,@,ATL,W,3,2,9-9,3,2.0,3:32,N,22356\
19,Thursday Apr 18,ARI,@,ATL,W,4,1,10-9,3,2.0,3:25,D,24193\
20,Friday Apr 19,ARI,@,CHC,L,1,5,10-10,3,3.0,3:24,D,33938\
21,Saturday Apr 20,ARI,@,CHC,W,6,0,11-10,2,2.0,3:08,D,37667\
22,Sunday Apr 21,ARI,@,CHC,L-wo,1,2,11-11,3,3.0,2:28,D,38181\
23,Monday Apr 22,ARI,@,PIT,W,12,4,12-11,2,2.5,3:35,N,9233\
24,Tuesday Apr 23,ARI,@,PIT,W,2,1,13-11,2,1.5,2:53,N,8558\
25,Wednesday Apr 24,ARI,@,PIT,W,11,2,14-11,2,0.5,2:49,N,9450\
26,Thursday Apr 25,ARI,@,PIT,W,5,0,15-11,2,0.5,2:41,D,9365\
27,Friday Apr 26,ARI,,CHC,W,8,3,16-11,2,0.5,3:04,N,30664\
28,Saturday Apr 27,ARI,,CHC,L,1,9,16-12,3,1.5,3:05,N,27793\
29,Sunday Apr 28,ARI,,CHC,L,5,6,16-13,3,2.5,5:36,D,29477\
30,Tuesday Apr 30,ARI,,NYY,W,3,1,17-13,2,2.0,2:33,N,36352\
31,Wednesday May 1,ARI,,NYY,W,3,2,18-13,2,1.0,3:12,D,31365\
