{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Monday Apr 4,CHC,@,LAA,W,9,0,1-0,1,Tied,3:08,N,44020\
2,Tuesday Apr 5,CHC,@,LAA,W,6,1,2-0,1,Tied,2:34,N,37042\
3,Thursday Apr 7,CHC,@,ARI,W,14,6,3-0,1,Tied,3:29,N,24656\
4,Friday Apr 8,CHC,@,ARI,L-wo,2,3,3-1,2,1.0,2:48,N,27539\
5,Saturday Apr 9,CHC,@,ARI,W,4,2,4-1,1,Tied,2:46,N,32185\
6,Sunday Apr 10,CHC,@,ARI,W,7,3,5-1,1,Tied,3:21,D,33258\
7,Monday Apr 11,CHC,,CIN,W,5,3,6-1,1,up 1.0,3:03,N,40882\
8,Wednesday Apr 13,CHC,,CIN,W,9,2,7-1,1,up 2.0,3:03,N,36496\
9,Thursday Apr 14,CHC,,CIN,W,8,1,8-1,1,up 3.0,3:07,N,34898\
10,Friday Apr 15,CHC,,COL,L,1,6,8-2,1,up 2.0,2:59,D,34437\
11,Saturday Apr 16,CHC,,COL,W,6,2,9-2,1,up 3.0,2:39,D,41702\
12,Sunday Apr 17,CHC,,COL,L,0,2,9-3,1,up 2.0,2:38,D,41678\
13,Monday Apr 18,CHC,@,STL,W,5,0,10-3,1,up 3.0,2:32,N,45432\
14,Tuesday Apr 19,CHC,@,STL,W,2,1,11-3,1,up 4.0,3:20,N,43841\
15,Wednesday Apr 20,CHC,@,STL,L,3,5,11-4,1,up 3.0,2:40,D,43093\
16,Thursday Apr 21,CHC,@,CIN,W,16,0,12-4,1,up 3.5,2:56,N,16497\
17,Friday Apr 22,CHC,@,CIN,W,8,1,13-4,1,up 4.0,3:03,N,25940\
18,Saturday Apr 23,CHC,@,CIN,L,5,13,13-5,1,up 3.5,3:19,N,41660\
19,Sunday Apr 24,CHC,@,CIN,W,9,0,14-5,1,up 3.5,3:08,D,36220\
20,Tuesday Apr 26,CHC,,MIL,W,4,3,15-5,1,up 3.5,3:09,N,35861\
21,Thursday Apr 28,CHC,,MIL,W,7,2,16-5,1,up 3.5,3:45,D,32734\
22,Friday Apr 29,CHC,,ATL,W,6,1,17-5,1,up 3.5,2:38,D,34007\
23,Sunday May 1,CHC,,ATL,L,3,4,17-6,1,up 3.0,3:04,D,40164\
24,Monday May 2,CHC,@,PIT,W,7,2,18-6,1,up 4.0,3:18,N,18376\
25,Tuesday May 3,CHC,@,PIT,W,7,1,19-6,1,up 5.0,2:31,N,22195\
26,Wednesday May 4,CHC,@,PIT,W,6,2,20-6,1,up 6.0,3:25,D,28782\
27,Thursday May 5,CHC,,WSN,W,5,2,21-6,1,up 6.5,3:05,N,37564\
